id,time_stamp,daily_steps,avg_daily_mets,avg_daily_intensity,daily_calories_burned
1503960366,2016-04-12,13158,17.5285,0.2979,1985.204592
1503960366,2016-04-13,10735,15.8743,0.2208,1797.860299
1503960366,2016-04-14,10460,15.6868,0.2035,1776.624798
1503960366,2016-04-15,9685,15.4097,0.2528,1745.243449
1503960366,2016-04-16,12669,16.4542,0.2424,1863.533046
1503960366,2016-04-17,9705,15.2583,0.2208,1728.09775
1503960366,2016-04-18,13019,16.9674,0.2715,1921.655395
1503960366,2016-04-19,15506,17.9743,0.3306,2035.697892
1503960366,2016-04-20,10544,15.775,0.2174,1786.613348
1503960366,2016-04-21,9819,15.6785,0.1972,1775.680999
1503960366,2016-04-22,12764,16.1403,0.2653,1827.983247
1503960366,2016-04-23,14371,17.2125,0.2965,1949.418843
1503960366,2016-04-24,10039,15.7958,0.2535,1788.972848
1503960366,2016-04-25,15355,17.775,0.3215,2013.125341
1503960366,2016-04-26,13755,17.4,0.2903,1970.654343
1503960366,2016-04-27,18125,19.0632,0.3465,2159.021087
1503960366,2016-04-28,13091,16.7646,0.2701,1898.689595
1503960366,2016-04-29,11181,16.2257,0.2188,1837.657197
1503960366,2016-04-30,14673,17.1965,0.3063,1947.609893
1503960366,2016-05-01,10602,16.1681,0.2882,1831.129247
1503960366,2016-05-02,14710,17.816,0.2986,2017.765692
1503960366,2016-05-03,15103,17.6924,0.3139,1990.772808
1503960366,2016-05-04,11100,16.1715,0.2465,1819.646206
1503960366,2016-05-05,14047,17.4181,0.3007,1959.907502
1503960366,2016-05-06,12159,16.8556,0.259,1896.614103
1503960366,2016-05-07,11992,16.1882,0.2625,1821.521563
1503960366,2016-05-08,10060,15.4688,0.2438,1740.56853
1503960366,2016-05-09,12022,16.1729,0.2542,1819.80249
1503960366,2016-05-10,12207,16.5264,0.2875,1859.575747
1503960366,2016-05-11,11890,17.5024,0.3119,1723.221444
1624580081,2016-04-12,8163,11.9681,0.1014,1432.145366
1624580081,2016-04-13,7007,11.7986,0.1028,1411.868965
1624580081,2016-04-14,9107,13.1375,0.1639,1572.085773
1624580081,2016-04-15,1490,11.2319,0.0667,1344.059362
1624580081,2016-04-16,5370,12.2319,0.1222,1463.723366
1624580081,2016-04-17,6150,12.9903,0.15,1554.468567
1624580081,2016-04-18,10536,13.4083,0.1854,1604.49477
1624580081,2016-04-19,2916,11.9958,0.0979,1435.469364
1624580081,2016-04-20,4974,12.0847,0.1049,1446.106163
1624580081,2016-04-21,6349,12.2569,0.1292,1466.714966
1624580081,2016-04-22,4002,12.2917,0.1382,1470.869965
1624580081,2016-04-23,8538,13.0611,0.1576,1562.944771
1624580081,2016-04-24,6076,13.5139,0.1868,1617.125968
1624580081,2016-04-25,6487,12.4722,0.1403,1492.475967
1624580081,2016-04-26,2826,11.7181,0.0972,1402.229363
1624580081,2016-04-27,8367,13.9569,0.1924,1670.14377
1624580081,2016-04-28,2759,11.7153,0.0868,1401.896962
1624580081,2016-04-29,2390,11.7361,0.1042,1404.389962
1624580081,2016-04-30,6474,13.8347,0.2104,1655.518169
1624580081,2016-05-01,36019,22.4861,0.5938,2690.777976
1624580081,2016-05-02,7155,12.5111,0.1382,1497.129565
1624580081,2016-05-03,2100,11.15,0.0667,1334.253561
1624580081,2016-05-04,2193,11.4389,0.0819,1368.823162
1624580081,2016-05-05,2470,11.4556,0.0813,1370.817562
1624580081,2016-05-06,1727,11.2083,0.0708,1341.233961
1624580081,2016-05-07,2104,12.3181,0.1264,1474.027765
1624580081,2016-05-08,3427,11.9278,0.1056,1427.325565
1624580081,2016-05-09,1732,11.1028,0.0632,1328.60276
1624580081,2016-05-10,2969,11.6431,0.0965,1393.254565
1624580081,2016-05-11,3134,11.3569,0.0778,1359.017362
1624580081,2016-05-12,2739,12.0083,0.1031,957.9767762
1644430081,2016-04-12,10694,15.8111,0.2528,3199.587057
1644430081,2016-04-13,8001,14.3444,0.1785,2902.787698
1644430081,2016-04-14,11037,15.9444,0.266,3226.568817
1644430081,2016-04-15,5263,13.5917,0.1299,2750.453176
1644430081,2016-04-16,15223,17.2639,0.3118,3493.575822
1644430081,2016-04-17,8757,14.8792,0.2076,3010.995796
1644430081,2016-04-18,7132,13.8694,0.1611,2806.665177
1644430081,2016-04-19,11231,16.0819,0.2674,3254.393754
1644430081,2016-04-20,2436,12.0097,0.0868,2430.325844
1644430081,2016-04-21,1223,10.5778,0.0264,2140.552989
1644430081,2016-04-22,3673,11.5847,0.0597,2344.321488
1644430081,2016-04-23,6637,13.2306,0.1319,2677.377585
1644430081,2016-04-24,3321,11.9278,0.0618,2413.743304
1644430081,2016-04-25,3580,12.3417,0.0833,2497.499183
1644430081,2016-04-26,9919,15.4333,0.2347,3123.138737
1644430081,2016-04-27,3032,12.3028,0.0819,2489.629499
1644430081,2016-04-28,9405,15.3625,0.2375,3108.804672
1644430081,2016-04-29,3176,12.3444,0.0833,2498.061301
1644430081,2016-04-30,18213,19.0069,0.3965,3846.306119
1644430081,2016-05-01,6132,13.3236,0.141,2696.208603
1644430081,2016-05-02,3728,12.5333,0.0986,2536.285463
1644430081,2016-05-03,12789,16.4111,0.3028,3321.004976
1644430081,2016-05-04,2309,10.9847,0.0361,2222.90357
1644430081,2016-05-05,4363,12.1757,0.0854,2463.912515
1644430081,2016-05-06,9758,16.7236,0.2944,3384.243474
1644430081,2016-05-07,13372,16.8215,0.2778,3404.058207
1644430081,2016-05-08,6724,14.7653,0.2049,2987.948879
1644430081,2016-05-09,6643,14.8667,0.2854,3008.466262
1644430081,2016-05-10,9167,13.8361,0.159,2799.919747
1644430081,2016-05-11,989,11.6528,0.0556,1179.046711
1844505072,2016-04-12,6697,15.0722,0.2354,2030.84332
1844505072,2016-04-13,4929,13.8056,0.1722,1860.171632
1844505072,2016-04-14,7905,15.8139,0.259,2130.776088
1844505072,2016-04-15,3844,12.8097,0.1222,1725.992243
1844505072,2016-04-16,3414,12.3028,0.1021,1657.686136
1844505072,2016-04-17,4525,13.3139,0.1535,1793.924067
1844505072,2016-04-18,4597,13.4611,0.1674,1813.760907
1844505072,2016-04-19,197,10.1417,0.0069,1366.49628
1844505072,2016-04-20,8,10.0153,0.0007,1349.466539
1844505072,2016-04-21,8054,15.3097,0.2361,2062.844261
1844505072,2016-04-22,5372,13.5667,0.1528,1827.983546
1844505072,2016-04-23,3570,12.2097,0.0965,1645.147753
1844505072,2016-04-24,0,10,0,1347.407999
1844505072,2016-04-25,0,10,0,1347.407999
1844505072,2016-04-26,0,10,0,1347.407999
1844505072,2016-04-27,4,10.0111,0.0007,1348.905119
1844505072,2016-04-28,6899,14.7875,0.2097,1992.479616
1844505072,2016-04-29,4920,13.7778,0.1715,1856.428831
1844505072,2016-04-30,4014,13.0861,0.1278,1763.233109
1844505072,2016-05-01,2573,11.4417,0.0618,1541.659327
1844505072,2016-05-02,0,10.0056,0,1348.156559
1844505072,2016-05-03,4059,12.9347,0.1278,1742.834844
1844505072,2016-05-04,2080,11.5014,0.0604,1549.706353
1844505072,2016-05-05,2237,11.8,0.0833,1589.941455
1844505072,2016-05-06,44,10.0292,0.0014,1351.337939
1844505072,2016-05-07,0,10.0014,0,1347.595139
1844505072,2016-05-08,0,10.0014,0,1347.595139
1844505072,2016-05-09,0,10,0,1347.407999
1844505072,2016-05-10,0,10,0,1347.407999
1844505072,2016-05-11,0,10,0,1347.407999
1844505072,2016-05-12,0,10,0,617.5619996
1927972279,2016-04-12,678,10.8326,0.0382,2193.219415
1927972279,2016-04-13,356,10.4264,0.0222,2151.055833
1927972279,2016-04-14,2163,11.5507,0.0736,2383.009963
1927972279,2016-04-15,980,10.7694,0.0354,2221.831213
1927972279,2016-04-16,0,10,0,2063.088055
1927972279,2016-04-17,0,10.0014,0,2063.374595
1927972279,2016-04-18,244,10.2333,0.0118,2111.226774
1927972279,2016-04-19,0,10,0,2063.088055
1927972279,2016-04-20,0,10,0,2063.088055
1927972279,2016-04-21,0,10.0049,0,2064.090944
1927972279,2016-04-22,149,10.1472,0.0069,2093.461294
1927972279,2016-04-23,2945,12.1139,0.1007,2499.20193
1927972279,2016-04-24,2090,11.2688,0.0625,2324.842341
1927972279,2016-04-25,152,10.1736,0.0083,2098.905554
1927972279,2016-04-26,3761,12.7889,0.1333,2638.460368
1927972279,2016-04-27,0,10.0014,0,2063.374595
1927972279,2016-04-28,1675,11.3965,0.066,2351.204022
1927972279,2016-04-29,0,10,0,2063.088055
1927972279,2016-04-30,0,10,0,2063.088055
1927972279,2016-05-01,2704,11.6889,0.0792,2411.520696
1927972279,2016-05-02,3790,12.1424,0.1097,2505.076003
1927972279,2016-05-03,1326,10.6438,0.0326,2195.899345
1927972279,2016-05-04,1786,11.3361,0.0604,2338.739533
1927972279,2016-05-05,0,10,0,2063.088055
1927972279,2016-05-06,2091,11.5507,0.075,2383.009961
1927972279,2016-05-07,1510,10.809,0.0333,2229.997603
1927972279,2016-05-08,0,10.0007,0,2063.231325
1927972279,2016-05-09,0,10,0,2063.088055
1927972279,2016-05-10,0,10,0,2063.088055
1927972279,2016-05-11,0,10,0,2063.088055
1927972279,2016-05-12,0,10,0,1375.392036
2022484408,2016-04-12,11875,15.9965,0.2646,2390.341977
2022484408,2016-04-13,12024,17.4125,0.2993,2601.929012
2022484408,2016-04-14,10690,15.4785,0.2493,2312.929562
2022484408,2016-04-15,11034,16.9042,0.2646,2525.969371
2022484408,2016-04-16,10100,14.5722,0.2056,2177.509735
2022484408,2016-04-17,15112,18.6208,0.3285,2782.488814
2022484408,2016-04-18,14131,18.5431,0.3201,2770.866568
2022484408,2016-04-19,11548,16.6528,0.2479,2488.404637
2022484408,2016-04-20,15112,19.3889,0.3792,2897.25842
2022484408,2016-04-21,12453,21.1375,0.4674,3158.551289
2022484408,2016-04-22,12954,17.6604,0.3118,2638.97489
2022484408,2016-04-23,6001,13.8472,0.1729,2069.173841
2022484408,2016-04-24,13481,16.9292,0.2632,2529.705103
2022484408,2016-04-25,11369,16.5313,0.2535,2470.244898
2022484408,2016-04-26,10119,18.6931,0.3389,2793.280883
2022484408,2016-04-27,10159,16.484,0.2632,2463.188529
2022484408,2016-04-28,10140,15.3653,0.2424,2296.01505
2022484408,2016-04-29,10245,17.4764,0.2944,2611.475851
2022484408,2016-04-30,18387,18.2847,0.3097,2732.264127
2022484408,2016-05-01,10538,15.9306,0.2611,2380.483838
2022484408,2016-05-02,10379,16.5563,0.2785,2473.980609
2022484408,2016-05-03,12183,18.4188,0.3431,2752.291735
2022484408,2016-05-04,11768,17.7319,0.3014,2649.663213
2022484408,2016-05-05,11895,17.4618,0.3181,2609.296691
2022484408,2016-05-06,10227,16.7215,0.2785,2498.677861
2022484408,2016-05-07,6708,13.3556,0.1479,1995.704697
2022484408,2016-05-08,3292,12.3618,0.0938,1847.209837
2022484408,2016-05-09,13379,18.1313,0.3444,2709.330958
2022484408,2016-05-10,12798,18.7201,0.3458,2797.327929
2022484408,2016-05-11,13272,17.0292,0.3111,2544.647984
2022484408,2016-05-12,7674,17.3778,0.2978,1622.962818
2026352035,2016-04-12,4414,13.0764,0.1431,1459.513287
2026352035,2016-04-13,4993,13.6361,0.1653,1521.986346
2026352035,2016-04-14,3305,12.8201,0.1368,1430.912097
2026352035,2016-04-15,3821,12.9458,0.1306,1444.941408
2026352035,2016-04-16,2547,12.3083,0.1042,1373.787227
2026352035,2016-04-17,838,10.8854,0.0417,1214.969239
2026352035,2016-04-18,3325,12.7139,0.1264,1419.053067
2026352035,2016-04-19,2424,12.15,0.0979,1356.114947
2026352035,2016-04-20,7222,14.9368,0.2271,1667.162577
2026352035,2016-04-21,2467,12.2799,0.1063,1370.609317
2026352035,2016-04-22,2915,12.5368,0.1125,1399.288018
2026352035,2016-04-23,12357,17.1653,0.3,1915.892167
2026352035,2016-04-24,3490,12.5556,0.1139,1401.380787
2026352035,2016-04-25,6017,14.1285,0.1806,1576.940938
2026352035,2016-04-26,5933,14.2931,0.2,1595.310806
2026352035,2016-04-27,6088,14.2764,0.1986,1593.450566
2026352035,2016-04-28,6375,14.7813,0.2299,1649.800335
2026352035,2016-04-29,7604,15.1674,0.2444,1692.895895
2026352035,2016-04-30,4729,13.4965,0.1618,1506.406836
2026352035,2016-05-01,3609,12.9701,0.1326,1447.654257
2026352035,2016-05-02,7018,15.1444,0.2465,1690.338065
2026352035,2016-05-03,5992,14.3736,0.2111,1604.301965
2026352035,2016-05-04,6564,14.8583,0.2396,1658.403945
2026352035,2016-05-05,12167,17.2604,0.3299,1926.511033
2026352035,2016-05-06,8198,15.5618,0.266,1736.921574
2026352035,2016-05-07,4193,13.3618,0.159,1491.369896
2026352035,2016-05-08,5528,13.9333,0.1792,1555.160626
2026352035,2016-05-09,10652,16.7208,0.2785,1866.285764
2026352035,2016-05-10,254,10.2264,0.0118,1141.412249
2026352035,2016-05-11,8580,15.2188,0.2292,1698.631635
2026352035,2016-05-12,8449,17.4198,0.3333,1296.199718
2320127002,2016-04-12,10725,16.0347,0.2521,2124.280006
2320127002,2016-04-13,7275,15.1264,0.2326,2003.943998
2320127002,2016-04-14,3973,12.8028,0.1326,1696.112011
2320127002,2016-04-15,5205,13.6014,0.1701,1801.912009
2320127002,2016-04-16,5044,13.0153,0.1354,1724.264014
2320127002,2016-04-17,6198,13.9861,0.1729,1852.880006
2320127002,2016-04-18,6538,14.3806,0.1903,1905.136
2320127002,2016-04-19,5997,13.675,0.1736,1811.664011
2320127002,2016-04-20,7162,14.5125,0.2118,1922.616006
2320127002,2016-04-21,3404,12.1597,0.1042,1610.920015
2320127002,2016-04-22,5583,13.9792,0.1847,1851.960005
2320127002,2016-04-23,5079,13.6194,0.1681,1804.304006
2320127002,2016-04-24,4159,13.0222,0.1417,1725.184008
2320127002,2016-04-25,3588,12.4875,0.1188,1654.344011
2320127002,2016-04-26,3409,12.325,0.1021,1632.816013
2320127002,2016-04-27,1715,11.1819,0.0569,1481.384019
2320127002,2016-04-28,1532,11.1208,0.0528,1473.288019
2320127002,2016-04-29,924,10.6486,0.0313,1410.728021
2320127002,2016-04-30,4558,13.4292,0.1625,1779.096006
2320127002,2016-05-01,772,10.5958,0.0278,1403.736021
2320127002,2016-05-02,3634,12.1792,0.1042,1613.496017
2320127002,2016-05-03,7443,14.1819,0.1986,1878.824012
2320127002,2016-05-04,1201,10.7694,0.0361,1426.736021
2320127002,2016-05-05,5202,13.4417,0.1701,1780.752011
2320127002,2016-05-06,4878,13.1542,0.1417,1742.664011
2320127002,2016-05-07,7379,14.8903,0.2215,1972.664004
2320127002,2016-05-08,5153,13.7528,0.1715,1821.968004
2320127002,2016-05-09,3090,12.3056,0.1007,1630.240009
2320127002,2016-05-10,6227,14.3347,0.2014,1899.064003
2320127002,2016-05-11,6424,14.3694,0.2083,1903.664006
2320127002,2016-05-12,2564,12.8533,0.1378,1064.256008
2347167796,2016-04-12,10113,17.3083,0.2986,2344.351418
2347167796,2016-04-13,10352,15.0521,0.2194,2038.75048
2347167796,2016-04-14,10129,14.8444,0.2118,2010.626543
2347167796,2016-04-15,10465,15.7507,0.2326,2133.374841
2347167796,2016-04-16,22244,19.7167,0.4236,2670.551496
2347167796,2016-04-17,5472,13.8993,0.1847,1882.610882
2347167796,2016-04-18,8247,14.3569,0.1882,1944.596419
2347167796,2016-04-19,6711,17.3208,0.275,2346.044503
2347167796,2016-04-20,10999,16.2299,0.2694,2198.276242
2347167796,2016-04-21,10080,15.1264,0.2285,2048.8149
2347167796,2016-04-22,7804,14.3688,0.1993,1946.195439
2347167796,2016-04-23,16901,19.4118,0.3653,2629.259162
2347167796,2016-04-24,9471,16.1438,0.25,2186.612798
2347167796,2016-04-25,9482,15.4688,0.2389,2095.186481
2347167796,2016-04-26,5980,13.741,0.1576,1861.1652
2347167796,2016-04-27,11423,16.2,0.2715,2194.231658
2347167796,2016-04-28,5439,13.6938,0.159,1854.769119
2347167796,2016-04-29,25,10.1806,0.0056,344.7298923
2873212765,2016-04-12,8796,15.6736,0.2806,1982.323109
2873212765,2016-04-13,7618,15.8472,0.2917,2004.280608
2873212765,2016-04-14,7910,14.9694,0.2299,1893.26349
2873212765,2016-04-15,8482,16.3167,0.3111,2063.653688
2873212765,2016-04-16,9677,17.0028,0.3111,2148.571248
2873212765,2016-04-17,2524,12.0972,0.1222,1529.998614
2873212765,2016-04-18,7762,14.9451,0.2264,1890.189436
2873212765,2016-04-19,7948,15.4729,0.2701,1956.940237
2873212765,2016-04-20,9202,16.625,0.3153,2102.773178
2873212765,2016-04-21,8859,15.6451,0.2757,1970.161024
2873212765,2016-04-22,7286,15.4889,0.2701,1950.484771
2873212765,2016-04-23,9317,16.0493,0.2944,2021.056922
2873212765,2016-04-24,6873,15.0667,0.2292,1898.159944
2873212765,2016-04-25,7373,15.1444,0.2493,1907.109573
2873212765,2016-04-26,8242,14.9528,0.2257,1882.973373
2873212765,2016-04-27,3516,15.6097,0.2326,1966.545845
2873212765,2016-04-28,7913,14.5785,0.216,1835.837821
2873212765,2016-04-29,7365,14.1389,0.2167,1780.481969
2873212765,2016-04-30,8452,14.5375,0.2104,1830.678271
2873212765,2016-05-01,7399,13.8153,0.1757,1739.73027
2873212765,2016-05-02,7525,14.9194,0.2417,1878.775775
2873212765,2016-05-03,7412,15.1361,0.2625,1906.060175
2873212765,2016-05-04,8278,16.0014,0.2917,2015.022877
2873212765,2016-05-05,8314,15.6549,0.275,1971.385322
2873212765,2016-05-06,7063,15.1736,0.2639,1910.782474
2873212765,2016-05-07,4940,15.0625,0.2076,1897.635244
2873212765,2016-05-08,8168,16.6431,0.3222,2096.671449
2873212765,2016-05-09,7726,15.1431,0.2396,1906.934674
2873212765,2016-05-10,8275,15.5833,0.259,1962.377975
2873212765,2016-05-11,6440,14.4361,0.2215,1817.910575
2873212765,2016-05-12,7475,16.5177,0.2698,1393.671725
3372868164,2016-04-12,4747,13.2764,0.1944,1788.106539
3372868164,2016-04-13,9715,15.5417,0.3021,2093.201403
3372868164,2016-04-14,8844,15.3347,0.3042,2065.329464
3372868164,2016-04-15,7451,14.1694,0.2326,1908.386123
3372868164,2016-04-16,6905,14.1674,0.2472,1908.105531
3372868164,2016-04-17,8199,14.5854,0.2493,1964.410591
3372868164,2016-04-18,6798,14.9542,0.2896,2014.075022
3372868164,2016-04-19,7711,14.7444,0.2611,1985.828965
3372868164,2016-04-20,4880,13.8694,0.2257,1867.981158
3372868164,2016-04-21,8857,15.7715,0.3111,2124.159835
3372868164,2016-04-22,3843,12.3958,0.1431,1669.510497
3372868164,2016-04-23,7396,14.816,0.2549,1995.462551
3372868164,2016-04-24,6731,14.2667,0.2417,1921.480319
3372868164,2016-04-25,5995,14.9292,0.2889,2010.707946
